#															
#   VizieR Astronomical Server cdsarc.u-strasbg.fr															
#    Date: 2017-01-25T09:20:53 [V1.99+ (14-Oct-2013)]															
#Column	So	(I1)	"[0,5] Solution type old reduction (2)"	[ucd=meta.id;stat.fit]											
#Column	RArad	(F12.8)	"Right Ascension in ICRS, Ep=1991.25"	[ucd=pos.eq.ra;meta.main]											
#Column	DErad	(F12.8)	"Declination in ICRS, Ep=1991.25"	[ucd=pos.eq.dec;meta.main]											
#Column	Plx	(F7.2)	Parallax	[ucd=pos.parallax]											
#Column	e_Plx	(F6.2)	Formal error on Plx	[ucd=stat.error;pos.parallax]											
#Column	pmRA	(F8.2)	Proper motion in Right Ascension	[ucd=pos.pm;pos.eq.ra]											
#Column	e_pmRA	(F6.2)	Formal error on pmRA	[ucd=stat.error;pos.pm;pos.eq.ra]											
#Column	pmDE	(F8.2)	Proper motion in Declination	[ucd=pos.pm;pos.eq.dec]											
#Column	e_pmDE	(F6.2)	Formal error on pmDE	[ucd=stat.error;pos.pm;pos.eq.dec]											
#Column	Hpmag	(F7.4)	Hipparcos magnitude	[ucd=phot.mag;em.opt.V]											
#Column	B-V	(F6.3)	Colour index	[ucd=phot.color;em.opt.B;em.opt.V]											
#Column	HIP1	(A4)	"Data from the first edition of the Hipparcos Catalog (1997, Cat. I/239)"	[ucd=meta.ref.url]											
#HIP	n_HIP	Sn	So	RArad	DErad	Plx	e_Plx	pmRA	e_pmRA	pmDE	e_pmDE	Hpmag	B-V	HIP1	8.297735849
# 	 	 	 	deg	deg	mas	mas	mas/yr	mas/yr	mas/yr	mas/yr	mag	mag		
#â€”â€”â€”	-	---	-	------------	------------	-------	------	--------	------	--------	------	-------	------	----	
16996	 	5	0	54.64957007	24.60168679	8.96	1.07	3.47	1.55	-22.69	1.46	8.3007	0.428	HIP1	0.081141377
17020	 	5	0	54.73688334	24.56991538	2.98	2.75	21.24	3.71	-44.93	3.32	10.6845	0.645	HIP1	0.694397467
17034	 	5	0	54.77795755	24.70298266	8.32	0.79	23.91	0.97	-45.11	0.74	7.1287	0.039	HIP1	0.146774135
17044	 	5	0	54.80608403	24.46663084	10.19	2.19	23.24	2.62	-43.11	2.16	10.5328	0.616	HIP1	0.044996582
17091	 	5	0	54.92150616	23.2909875	11.82	1.94	26.82	2.74	-44.23	2.11	10.0767	0.608	HIP1	0.212155014
17181	 	5	0	55.19293083	25.32952648	6.83	0.5	9.83	0.58	-14.86	0.5	6.1465	0.097	HIP1	0.299575402
17225	 	5	0	55.34564028	23.48704602	8.1	1.06	21.78	1.42	-44.97	1.26	9.279	0.437	HIP1	0.169335396
17245	 	5	0	55.40064469	25.61943238	6.64	1.51	14.67	1.8	-47.59	1.67	10.2149	0.589	HIP1	0.319060127
17289	 	5	0	55.51962651	22.85866532	7.65	1.5	20.04	1.89	-42.56	1.51	9.2749	0.463	HIP1	0.21548343
17305	 	5	0	55.56627328	22.78664002	18.77	0.84	20.81	1.03	-75.66	0.88	7.4944	0.428	HIP1	0.924885754
17317	 	5	0	55.60005084	22.42124648	8.27	2.07	18.87	2.22	-43.38	1.71	10.4945	0.7	HIP1	0.151901695
17401	 	5	0	55.92300723	23.64925995	7.58	0.9	18.77	1.06	-46.36	0.95	8.0169	0.347	HIP1	0.222662013
17403	 	5	0	55.92992842	25.08083883	7.93	0.6	22.38	0.97	-55.13	0.98	7.5779	0.141	HIP1	0.186769098
17489	 	5	0	56.20084225	24.28957701	8.65	0.36	20.38	0.43	-44.81	0.37	5.4507	-0.034	HIP1	0.112932244
17497	 	5	0	56.21342697	23.26902901	8.33	1.22	21.87	1.37	-43.18	1.08	9.0747	0.403	HIP1	0.145748624
17499	 	5	0	56.21884818	24.1134484	8.06	0.25	20.84	0.28	-46.06	0.23	3.6857	-0.105	HIP1	0.173437444
17527	 	5	0	56.29052848	24.83937328	7.97	0.37	20.36	0.45	-46.52	0.41	5.6447	-0.064	HIP1	0.18266705
17531	 	5	0	56.30200903	24.46737906	7.97	0.33	21.24	0.38	-40.56	0.35	4.2724	-0.11	HIP1	0.18266705
17572	 	15	3	56.45334199	23.14725707	8.24	0.75	20.5	0.85	-44.55	0.74	6.8756	0.06	HIP1	0.15497823
17573	 	5	0	56.45663811	24.36785797	8.51	0.28	20.95	0.31	-45.98	0.28	3.8591	-0.063	HIP1	0.12728941
17579	 	5	0	56.4769331	24.55462133	8.77	0.54	20.18	0.7	-44.87	0.62	5.7675	-0.036	HIP1	0.100626102
17583	 	5	0	56.49636075	25.39870211	8	0.89	19	0.99	-47.23	0.94	8.108	0.213	HIP1	0.179590515
17588	 	5	0	56.51203202	24.52800593	8.58	0.56	19.88	0.73	-44.37	0.65	6.4389	-0.02	HIP1	0.120110827
17608	 	5	0	56.58150148	23.94846199	8.58	0.37	21.13	0.35	-43.65	0.27	4.1534	-0.051	HIP1	0.120110827
17625	 	5	0	56.64506759	25.84397069	4.42	1.48	20.91	1.65	-45.13	1.38	8.8163	0.355	HIP1	0.546723759
17664	 	5	0	56.74743147	24.52023406	7.66	0.66	22.73	0.84	-45	0.85	6.8487	0.021	HIP1	0.214457918
17684	 	5	0	56.82151786	23.72681305	15.52	0.73	-34.94	0.69	-25.54	0.55	7.0983	0.542	HIP1	0.591594401
17692	 	5	0	56.83731961	23.80345385	8.9	0.77	18.56	0.75	-44.31	0.6	7.0227	0.03	HIP1	0.087294448
17694	 	75	4	56.84535265	22.92223155	8.62	0.84	20.91	1.04	-44.88	0.87	8.2381	0.255	HIP1	0.11600878
17702	 	5	0	56.87110081	24.10524179	8.09	0.42	19.34	0.39	-43.67	0.33	2.848	-0.086	HIP1	0.170360908
17704	 	5	0	56.87267468	24.2884529	9.42	0.75	18.33	0.87	-44.69	0.74	6.8592	0.066	HIP1	0.033967831
17729	 	5	0	56.94509471	25.38580796	9.68	0.93	19.26	0.96	-46.75	0.91	8.3816	0.262	HIP1	0.007304523
17759	 	5	0	57.02732727	24.98848492	6.03	0.7	-28	0.78	-28	0.74	6.5461	1.701	HIP1	0.381616351
17776	 	5	0	57.08668458	23.42136364	8.45	0.39	17.99	0.39	-46.57	0.32	5.4355	-0.067	HIP1	0.133442481
17791	 	5	0	57.1253504	24.34562943	7.87	1.32	17.68	1.48	-43.28	1.37	7.0038	0.128	HIP1	0.192922169
17812	 	5	0	57.17454968	25.8007546	3.38	1.06	-2.22	1.53	-4.48	1.74	8.4829	0.11	HIP1	0.653376993
17828	 	5	0	57.22794172	22.79922128	4.15	0.97	6.76	1.14	-4.45	0.93	8.1391	0.05	HIP1	0.57441258
17832	 	5	0	57.23713023	23.85727235	13.22	0.52	46.63	0.53	-56.75	0.44	6.5595	0.377	HIP1	0.355726674
17847	 	75	4	57.29054699	24.05352413	8.53	0.39	17.7	0.36	-44.18	0.32	3.6084	-0.07	HIP1	0.125238387
17851	 	5	0	57.29668416	24.13682556	8.54	0.31	18.07	0.3	-47.2	0.27	5.0295	-0.082	HIP1	0.124212875
17862	 	5	0	57.34057535	24.38106398	8.18	0.59	17.42	0.65	-45.38	0.52	6.6115	-0.027	HIP1	0.161131301
17892	 	5	0	57.40903632	22.53359199	8.3	0.66	18.52	0.8	-42.87	0.65	7.0302	0.033	HIP1	0.148825159
17900	 	5	0	57.43133303	23.71196321	8.72	0.6	16.73	0.63	-44.82	0.53	6.1646	-0.046	HIP1	0.105753661
17921	 	5	0	57.47940817	22.24426274	8.86	0.42	24.31	0.48	-44.46	0.39	6.072	-0.006	HIP1	0.091396495
17923	G	15	3	57.49184621	23.84880345	6.81	0.72	16.81	0.82	-44.88	0.68	6.7608	0.063	HIP1	0.301626426
17954	 	55	3	57.57881127	25.57964845	17.71	0.55	41	0.7	-112.74	0.73	5.3049	0.231	HIP1	0.816181498
17999	 	5	0	57.71840206	23.96158076	9.93	0.75	18.86	0.83	-43.51	0.69	6.9844	0.078	HIP1	0.018333273
18046	 	5	0	57.85541662	25.16295707	5.62	0.5	-9.68	0.56	-12.09	0.44	6.8432	0.16	HIP1	0.423662337
18050	 	5	0	57.86334066	24.51876077	7.65	1.34	21.84	1.4	-45.5	1.08	8.9468	0.38	HIP1	0.21548343
18154	 	5	0	58.22277897	24.71584062	10.13	1.66	15.64	1.99	-46.22	1.66	9.548	0.48	HIP1	0.038843511
18181	 	5	0	58.33818091	23.12359804	2.71	1.25	8.46	1.19	6.2	1.08	8.4188	1.54	HIP1	0.722086287
18263	 	5	0	58.60511805	24.36019607	5.43	2.75	22.71	3.69	-48.76	3.27	11.1694	0.714	HIP1	0.443147062
18296	 	5	0	58.68574892	23.20161005	1.55	0.87	2.34	0.91	-8.12	0.81	7.9647	0.048	HIP1	0.841045662
